AREA,ID,MPONAME,MPO_ID,STATE,STFIPS,minx,miny,maxx,maxy,center_x,center_y
6015.57,221273.0,Council of Fresno County Goverrnments,06197202,CA,06,-121.248647,35.906914,-118.360586,37.633364,-119.6503958880408,36.7584154962902
2152.36,221292.0,Madera County Transportation Commisssion,06200302,CA,06,-120.545536,36.763047,-119.022363,37.777986,-119.7626176562308,37.21808291218976
8161.37,221309.0,Kern COG,06197002,CA,06,-120.194152,34.790609,-117.616195,35.798202,-118.7298239635237,35.34291206439806
4837.97,221329.0,Tulare County Association of Governments,06198200,CA,06,-119.573194,35.789161,-117.980761,36.744816,-118.8005256786659,36.22014694371051
1425.36,221346.0,San Joaquin COG,06196800,CA,06,-121.585078,37.481783,-120.920665,38.300252,-121.2719794902436,37.93450810688156
480.46,2685095.0,Portland Area Comprehensive Transportation System,23197500,ME,23,-70.989122,42.917126,-69.857032,44.171036,-70.36083219340404,43.70019601507259
151.85,2685389.0,Androscoggin Transportation Resource Center,23196400,ME,23,-70.866623,43.466878,-69.857032,44.487217,-70.17306670129734,44.07911503959424
84.09,2685404.0,Bangor Area Comprehensive Transportation System,23198201,ME,23,-69.355667,44.644023,-67.93976,46.395782,-68.74841513900286,44.8395523805667
407.76,2685419.0,Aguadilla MPO,72197303,PR,72,-67.323412,18.170344,-66.817133,18.568002,-67.02761671306737,18.34226360120286
1653.15,2777703.0,UZA's MPO,72197302,PR,72,-67.998751,17.831509,-65.422706,18.544146,-66.64603207185418,18.15734158580975
1335.65,2777735.0,San Juan MPO,72197301,PR,72,-66.611124,17.937895,-65.654728,18.543761,-66.12910363029376,18.26976861077157
220.33,565245.0,Missoula Metropolitan Planning Organization,30198200,MT,30,-114.797204,46.631578,-113.302758,47.600281,-114.0319282199644,46.88925424406351
100.61,565259.0,Bannock Transportation Planning Organization,16198200,ID,16,-113.243846,42.256571,-111.875428,43.111109,-112.4342329415807,42.87216374233726
162.11,565273.0,Bonneville MPO,16199200,ID,16,-112.520329,43.019284,-111.043937,43.627327,-111.9938574400365,43.51326946348553
80.33,565287.0,Great Falls Planning and Community Development Department,30197100,MT,30,-112.047781,46.818026,-110.63626,47.69873,-111.2956829116053,47.4857688566134
306.91,565301.0,Farmington MPO,35200300,NM,35,-109.046183,36.00032,-107.420915,37.000032,-108.1021222940629,36.77658897837777
3095.8,565316.0,Mid-Region COG,35197200,NM,35,-107.62651,34.259672,-105.29012,36.219799,-106.6740550313371,35.03055771089951
426.58,565330.0,Santa Fe MPO,35198202,NM,35,-106.249219,35.040015,-105.714475,36.002356,-106.0074471604585,35.610078942606
102.82,565344.0,Grand Junction / Mesa County MPO,08198200,CO,08,-109.060152,38.499983,-107.377479,39.366711,-108.5759838756885,39.09786312238536
3604.51,565359.0,Denver Regional COG,08197701,CO,08,-105.694362,39.129478,-103.573216,41.001905,-105.0175635386846,39.71641285883305
673.34,565377.0,North Front Range MPO,08198800,CO,08,-106.195438,40.00025,-103.573216,41.001905,-104.9600930123107,40.44112467207155
192.51,565392.0,Lubbock MPO,48197600,TX,48,-102.085768,33.389586,-101.556884,33.830451,-101.9069169866963,33.56274480727219
347.56,565406.0,Amarillo MPO,48197502,TX,48,-102.168848,34.747417,-101.622714,35.620198,-101.8432864392035,35.19581243287018
348.22,565420.0,Pueblo Area COG MPO and TPR,08197703,CO,08,-105.050678,37.734704,-104.053921,38.522435,-104.6690429084835,38.3119765559814
796.86,565434.0,Pikes Peak Area COG,08197702,CO,08,-105.330643,38.51944,-104.051568,39.129937,-104.6846796478911,38.88996359589735
212.53,565449.0,Cheyenne MPO,56198101,WY,56,-105.280675,40.998048,-104.052245,41.656655,-104.7954792486687,41.12304786466027
222.69,565464.0,Yellowstone County Planning Board,30196400,MT,30,-108.925372,45.460405,-107.462651,46.496043,-108.5508296403911,45.81659792089057
200.49,565478.0,Casper Area MPO,56198102,WY,56,-107.543526,42.430488,-106.070569,43.501897,-106.32528516009,42.85050835892606
477.64,565492.0,Rapid City Area MPO,46198100,SD,46,-104.055487,43.685119,-101.999981,45.039658,-103.2071148061817,44.10919791943859
386.09,565506.0,Bismarck-Mandan MPO,38198201,ND,38,-102.097205,46.284219,-100.075229,47.327696,-100.833557675454,46.84344664555903
420.63,565520.0,Laredo Urban Transportation Study,48197304,TX,48,-100.212189,27.259562,-98.798087,28.204627,-99.47718219471361,27.58961378883027
343.45,565534.0,Harlingen-San Benito MPO,48199302,TX,48,-97.862294,25.837164,-97.08934,26.413108,-97.72389151141033,26.18771829315818
993.44,565552.0,Hidalgo County MPO,48199301,TX,48,-98.586715,26.036338,-97.861674,26.783081,-98.18587261497102,26.27289913411687
278.92,565567.0,Brownsville MPO,48197305,TX,48,-97.862294,25.837164,-97.08934,26.413108,-97.45857271820107,25.99455156039902
537.68,565582.0,Corpus Christi MPO,48197303,TX,48,-98.0598,27.209271,-96.984281,28.179461,-97.39671680035569,27.77091323636764
889.96,565596.0,Victoria MPO,48198200,TX,48,-97.305916,28.485712,-96.642323,29.104046,-96.97151580898044,28.79638064589762
96.13,565610.0,San Angelo MPO,48196400,TX,48,-101.267947,31.086122,-100.111234,31.705418,-100.4544809287724,31.43886848368295
266.45,565625.0,Abilene MPO,48196900,TX,48,-100.151924,32.081203,-99.611816,32.960251,-99.74815368013782,32.44421482501359
1294.9,565639.0,Alamo Area MPO,48197700,TX,48,-98.806552,29.114435,-97.630985,30.037994,-98.51269709253329,29.45337716053283
2839.62,565653.0,Capital Area MPO,48197301,TX,48,-98.2976,29.752444,-97.155219,30.906188,-97.76881200166969,30.39435242070094
555.39,565667.0,Killeen-Temple Metropolitan Planning Organization,48197501,TX,48,-98.569645,30.752371,-97.070188,31.711019,-97.59483065857457,31.08135737612192
1061.09,565681.0,Waco MPO,48197403,TX,48,-97.60523,31.244215,-96.801123,31.863079,-97.20179996769906,31.55238699529117
9448.46,565695.0,North Central Texas COG,48197401,TX,48,-98.068545,32.052087,-95.858645,33.434057,-97.01014311646541,32.8302470194888
590.89,779770.0,Bryan-College Station MPO,48197002,TX,48,-96.601854,30.330288,-96.079969,30.973737,-96.30230747162324,30.66107614757014
8465.72,779784.0,Houston-Galveston Area Council,48197402,TX,48,-96.192208,28.764837,-94.353383,30.630284,-95.29877645783594,29.76204305114886
342.75,779799.0,Tyler Area MPO,48197404,TX,48,-95.594541,32.135399,-94.985265,32.687026,-95.2963865771324,32.33523045667766
178.26,779814.0,Longview MPO,48197504,TX,48,-94.986963,32.326583,-94.042817,32.793088,-94.74564573208612,32.50342292493151
2228.7,779828.0,South East Texas Regional Planning Commission,48197001,TX,48,-94.732732,29.506328,-93.688205,30.527125,-94.21424568207962,30.10498157327551
631.38,779846.0,Imperial Calcasieu Regional Planning & Development Commission,22198400,LA,22,-93.765851,30.038041,-92.887222,30.490523,-93.26086267970315,30.22720297344745
1363.2,779860.0,Alexandria-Pineville MPO,22197500,LA,22,-92.981464,30.88934,-92.07239,31.517594,-92.53325172136795,31.19859371263077
196.01,779875.0,Texarkana MPO,48197505,TX,48,-94.747063,33.019067,-93.665518,33.71606,-94.05325797208137,33.42748258555958
1804.88,779889.0,Northwest Louisiana COG,22196800,LA,22,-94.043352,32.195545,-93.372781,33.019543,-93.74897131273971,32.62766474957248
649.1,779903.0,Lafayette Area MPO,22197202,LA,22,-92.738604,29.358942,-91.089465,30.850038,-91.97003587333859,30.17150960069778
175.38,779917.0,Houma-Thibodaux MPO,22198200,LA,22,-91.354272,28.985911,-89.998947,29.922029,-90.72989256018047,29.62664954232741
1103.15,779931.0,Capital Regional Planning Commission,22197201,LA,22,-91.701219,30.025336,-90.47368,30.719311,-91.01598349678592,30.42926570898447
258.86,779945.0,South Tangipahoa MPO,22201300,LA,22,-90.991536,30.175067,-90.160636,31.00053,-90.49092226819855,30.54890016600218
181.61,779959.0,Ouachata Council of Governments,22197300,LA,22,-92.734057,32.258552,-91.90328,33.014489,-92.12186794465671,32.51980339524867
1328.52,779973.0,Regional Planning Commission,22196200,LA,22,-90.68885,28.855127,-88.758388,30.711995,-89.9976346420048,30.18886898230737
228.54,779989.0,Hattiesburg-Petal-Forrest-Lamar MPO,28198200,MS,28,-89.6544,30.909832,-89.137927,31.434444,-89.32608980715841,31.31619650249513
750.01,780003.0,Gulf Regional Planning Commission,28197300,MS,28,-89.690589,30.139845,-88.384431,30.736048,-89.04663746307358,30.39292630941874
678.05,780020.0,Mobile Area Transportation Study,01196401,AL,01,-88.432007,30.144425,-87.923944,31.173306,-88.1778462949647,30.68699632589406
1595.37,780036.0,Central Mississippi Planning & Development District,28197500,MS,28,-90.72863,32.047038,-89.729719,32.885553,-90.12845226298093,32.36801611379759
318.68,780050.0,Eastern Shore MPO,01201300,AL,01,-88.037309,30.146561,-87.366591,31.319017,-87.80684651307159,30.60432453909577
1198.01,780067.0,Florida-Alabama Transportation Planning Organization,12197000,FL,12,-88.037309,30.146561,-86.785692,31.319017,-87.1504487353605,30.48467065465236
1461.37,780082.0,Okaloosa-Walton Transportation Planning Organization,12198001,FL,12,-86.800554,30.21309,-85.844421,30.99698,-86.38316786931883,30.53583544827944
1351.82,780100.0,Tuscaloosa Area MPO,01197401,AL,01,-87.840711,33.003379,-87.065738,33.609833,-87.52503496527153,33.28955608964731
1007.16,780115.0,Montgomery MPO,01197501,AL,01,-86.921237,31.965065,-85.852625,32.769225,-86.28693821348215,32.40659116239861
1934.14,780129.0,Birmingham MPO,01197700,AL,01,-87.341698,33.018664,-86.340937,33.843237,-86.79793464080629,33.43310650488839
1034.26,780145.0,Bay County Transportation Planning Organization,12198002,FL,12,-85.999893,29.901033,-85.383743,30.567682,-85.63262722851714,30.23765171314164
245.36,780160.0,Southeast Wiregrass Area MPO,01198300,AL,01,-86.193476,30.992859,-84.999428,31.774364,-85.3952987983258,31.24128535577044
2462.88,780174.0,Capital Region Transportation Planning Agency,12197706,FL,12,-84.932519,29.95805,-83.604121,30.711542,-84.28603728279909,30.40687340128977
220.39,780209.0,Auburn - Opelika MPO,01197502,AL,01,-85.696955,32.40984,-85.00102,32.74653,-85.44295470827167,32.63531273774111
327.66,780224.0,Columbus-Phenix City Metropolitan Planning Organization,13196401,GA,13,-85.696955,32.061708,-84.667463,32.74653,-85.01939284858234,32.52723407711805
500.22,780238.0,Dougherty Area Regional Transportation Study,13196500,GA,13,-84.457662,31.435856,-83.922494,31.91619,-84.19695508223246,31.587687980432
825.92,780253.0,Lee County MPO,12197600,FL,12,-82.33504,26.316242,-81.56218,26.789551,-81.82187894450391,26.57746060587484
6188.53,440226.0,Sacramento Area COG,06196700,CA,06,-122.422048,38.018421,-119.877248,39.639459,-121.1585599495119,38.84242290707229
1675.45,440248.0,Butte County Association of Governments,06198000,CA,06,-122.069431,39.295621,-121.076695,40.152024,-121.6006594682334,39.66692590656547
512.11,440264.0,Tahoe MPO,32199800,NV,32,-121.484442,38.32688,-119.170544,41.997544,-120.0329326487705,39.0428987314337
246.7,440290.0,Carson Area Metropolitan Planning Organization,32200300,NV,32,-120.004297,38.41404,-118.753736,39.740385,-119.6963781289508,39.1546260026377
6489.42,440320.0,Regional Transportation Commission of Washoe County,32197900,NV,32,-120.006473,38.41404,-118.753736,41.997544,-119.661411950414,40.67552383114627
64.59,440342.0,Middle Rogue MPO,41201302,OR,41,-124.041983,41.995096,-122.281837,42.996899,-123.314827500244,42.42797492008027
261.92,440360.0,Rogue Valley MPO,41198200,OR,41,-123.231628,42.002634,-122.281837,42.996899,-122.8127716553392,42.30950687578403
37.58,440377.0,Corvallis Area MPO,41200300,OR,41,-123.816934,44.276564,-123.073132,44.721296,-123.2877524075541,44.57173517997816
124.39,440392.0,Central Lane MPO,41197300,OR,41,-124.230231,43.437142,-121.767375,44.290548,-123.0758672791545,44.06310975062181
33.72,440406.0,Albany Area Metropolitan Planning Organization,41201301,OR,41,-123.816934,44.199846,-121.733106,45.285208,-123.0888690224827,44.6281436875484
135.19,440424.0,Salem-Keizer Area Transportation Study,41198700,OR,41,-123.726073,44.683832,-121.733106,45.285208,-123.0277127735789,44.9465954389354
487.31,440438.0,Portland Area Comprehensive Transportation System,41197900,OR,41,-123.486142,44.885714,-121.651714,45.780105,-122.6606258386696,45.47738014165762
654.61,440465.0,Southwest Washington Regional Transportation Council,53199200,WA,53,-122.795963,45.543541,-122.24472,46.059632,-122.4825974449059,45.77925983136613
49.57,440480.0,Longview-Kelso-Rainier MPO,53198202,WA,53,-123.366034,45.721229,-122.239934,46.38803,-122.9392651237613,46.14412046842014
110.34,440494.0,Thurston Regional Planning Council,53198201,WA,53,-123.202066,46.762025,-122.202721,47.194211,-122.8623204112669,47.02620495378704
6384.3,440509.0,Puget Sound Regional Council,53199100,WA,53,-123.037766,46.727986,-120.906211,48.299232,-121.9026266388221,47.56113860711115
59.07,440564.0,Whatcom COG,53196600,WA,53,-123.32242,48.627013,-120.654676,49.002494,-122.4985408034527,48.78320948719198
1750.01,440578.0,Skagit MPO,53200301,WA,53,-122.768683,48.295548,-120.685392,48.657833,-121.7280288780075,48.47943681129132
46.48,440656.0,Bend MPO,41200200,OR,41,-122.002675,43.610227,-119.896365,44.393437,-121.3075678800522,44.04706038828545
35.51,440670.0,Walla Walla Valley MPO,53201300,WA,53,-119.435118,44.995887,-117.972922,46.606812,-118.3519833995559,46.0393577731917
98.78,440691.0,Yakima Valley MPO,53197402,WA,53,-121.523938,46.040098,-119.865378,47.088954,-120.5139732573727,46.60445271509151
40.98,440705.0,Wenatchee Valley Transportation Council,53200302,WA,53,-121.180713,47.220053,-118.950749,48.550725,-120.2873095115046,47.43106308442121
188.54,440719.0,Tri-Cities Metropolitan Area Transportation Study,53197100,WA,53,-119.876879,45.835962,-117.991292,46.7391,-119.2068870355969,46.24525995351556
38648.86,440734.0,Southern California Association of Governments,06197501,CA,06,-119.636302,32.618592,-114.131211,35.809236,-116.4399740820145,34.33259632346139
100.84,440776.0,Lake Havasu Metropolitan Planning Organization,04201301,AZ,04,-114.754681,34.209626,-112.528968,37.000821,-114.2897486639695,34.50879367867476
8088.86,440794.0,Regional Transportation Commission of Southern Nevada,32198300,NV,32,-118.196274,35.001857,-114.042819,39.16343,-115.0187106494766,36.2145101809069
223.2,440810.0,Dixie MPO,49200200,UT,49,-114.052885,36.999975,-112.899066,37.618289,-113.5780020608272,37.10614116945413
402.44,440824.0,Central Yavapai MPO,04200300,AZ,04,-113.334161,33.882312,-111.461299,35.531148,-112.3912503189375,34.68703933723181
529.82,440838.0,Flagstaff MPO,04199600,AZ,04,-113.354176,34.258411,-110.750671,37.003102,-111.6214151444589,35.23154103765013
239.24,1975008.0,Florence Area Transportation Study,45198200,SC,45,-80.288787,33.775357,-79.31378,34.53522,-79.7454140924081,34.1958394701918
924.4,1975022.0,Charlotte Regional Transportation Planning Organization,37197900,NC,37,-81.058029,34.814001,-80.277052,35.514868,-80.73236806003355,35.15706980863214
888.8,1975040.0,Cabarrus-Rowan MPO,37198002,NC,37,-80.788494,35.185147,-80.182682,35.863446,-80.5358526795057,35.53601637262827
616.57,1975056.0,Greater Hickory MPO,37198201,NC,37,-81.987035,35.54781,-80.923974,36.122481,-81.40078528609864,35.76232620688589
520.38,1975070.0,Winston-Salem Urban Area MPO,37197401,NC,37,-80.707837,35.504335,-80.027269,36.55063,-80.27454643374227,36.11893431744213
292.02,1975086.0,High Point Urban Area MPO,37198003,NC,37,-80.51642,35.504335,-79.532365,36.261635,-80.01761737484331,35.92253678305863
555.8,1975103.0,Greensboro Urban Area MPO,37196000,NC,37,-80.046982,35.899627,-79.532365,36.257515,-79.76445339902101,36.09285595942743
113.03,1975121.0,Blacksburg-Christiansburg-Montgomery Area MPO,51200301,VA,51,-80.614999,36.981477,-80.176398,37.366792,-80.44369820564226,37.17242915819868
228.68,1975135.0,Roanoke Valley MPO,51197402,VA,51,-80.262061,37.005876,-79.183302,37.800989,-79.97066099177647,37.28831886360612
515.96,1975149.0,Ashland Area MPO,21198800,KY,21,-83.167673,38.234685,-82.571551,38.75651,-82.84895896072101,38.48742692731202
1256.62,1975165.0,KYOVA Interstate Planning Commission,54197400,WV,54,-82.815979,37.84242,-82.047128,38.849073,-82.42459492449835,38.37396542510594
403.14,1975182.0,Clark County-Springfield Transportation Study,39196401,OH,39,-84.053736,39.768778,-83.509933,40.04019,-83.78356579838923,39.91682857082019
1132.28,1975256.0,Mid-Ohio Regional Planning Commission,39197301,OH,39,-83.260877,39.554445,-82.182823,40.443989,-82.97577944260291,40.08497931785804
967.39,1975271.0,Toledo Metropolitan Area COG,39197500,OH,39,-83.883678,41.165751,-82.995572,41.95941,-83.6356968512674,41.45478126038113
640.36,1975295.0,Licking County Area Transportation Study,39198200,OH,39,-82.842953,39.554445,-82.182823,40.276996,-82.46544511274617,40.09902480563752
499.71,1975311.0,Richland County Regional Planning Commission,39196203,OH,39,-82.727164,40.549879,-82.336895,40.995638,-82.53650474367051,40.77476172746285
267.98,1975325.0,Policy Committee of the Erie Regional Planning Commission,39200300,OH,39,-82.952936,41.063537,-81.87696,41.877845,-82.60991279024835,41.36645529046428
1260.51,1975341.0,BCKP Regional Intergovernmental Council,54197501,WV,54,-82.064562,37.967209,-81.194113,38.684134,-81.63411173720196,38.38444570066014
571.1,1975356.0,Wood-Washington-Wirt Interstate Planning Commission,54197503,WV,54,-81.853668,39.026179,-81.036791,39.645976,-81.50418314593162,39.27399018369188
365.53,1975371.0,Morgantown Monongalia MPO,54200300,WV,54,-80.42224,39.435588,-79.763773,39.72143,-80.04654365364269,39.63028860422524
580.17,1975386.0,Stark County Area Transportation Study,39196202,OH,39,-81.650048,40.635106,-81.086312,40.988717,-81.36592173373461,40.81387047232077
961.4,1975402.0,Belmont-Ohio-Marshall Transportation Study,54197502,WV,54,-81.237316,39.720812,-80.518891,40.186116,-80.84133846779089,39.9747594705791
2005.67,1975419.0,Northeast Ohio Areawide Coordinating Agency,39196800,OH,39,-82.348183,40.988196,-81.002116,42.251602,-81.68090879811577,41.37529378757885
961.22,1975437.0,Akron Metropolitan Area Transportation Study,39196201,OH,39,-82.129334,40.666664,-81.001695,41.351168,-81.36137547429091,41.1413231786772
1056.67,1975455.0,Eastgate Regional COG,39197303,OH,39,-81.086726,40.899773,-80.518705,41.501687,-80.76637280282139,41.19658380339282
590.8,1975476.0,Brook-Hancock-Jefferson Metropolitan Planning Commission,39197304,OH,39,-80.941911,40.155111,-80.517689,40.638801,-80.70425442720323,40.38803520722529
7109.79,1975492.0,Southwestern Pennsylvania Commission,42197400,PA,42,-80.519497,39.720671,-78.79899,41.173134,-79.80092439433983,40.44537624261144
681.64,1975516.0,Shenango Valley Area Transportation Study,42198202,PA,42,-80.519345,41.069804,-79.999204,41.492269,-80.25771954060859,41.3021802430237
766.71,1975533.0,Grand-Strand Area Transportation Study,45199200,SC,45,-79.680904,33.049793,-78.499301,34.299835,-79.05602054535231,33.63436130761166
437.31,1975547.0,Fayetteville Area MPO,37197402,NC,37,-79.459176,34.833377,-78.49461,35.583064,-78.93297405366474,35.08268949387728
405.1,1975561.0,Wilmington Urban Area MPO,37197800,NC,37,-78.650963,33.752878,-77.484538,34.732587,-77.91696113166047,34.25301920524179
263.12,1975575.0,Goldsboro Urban Area MPO,37198202,NC,37,-78.304662,35.146451,-77.799961,35.59777,-77.97160131734074,35.36596186846561
238.39,1673491.0,Shoals Area MPO,01197402,AL,01,-88.202959,34.56623,-87.210759,35.008028,-87.62848254125245,34.78581621815609
219.28,1673505.0,North Central Alabama Regional Council of Govts,01198200,AL,01,-87.531024,34.299096,-86.54975,34.999024,-86.97197458947053,34.53823445693259
316.0,1673520.0,Gadsden-Etowah MPO,01196402,AL,01,-86.370152,33.55593,-85.529432,34.200756,-85.99344067578535,33.99637360048443
944.98,1673534.0,Huntsville MPO,01197601,AL,01,-87.278636,34.475633,-86.255771,34.999024,-86.58920010064443,34.75963812065125
233.28,1673549.0,Clarksville Urbanized Area MPO,47197802,TN,47,-87.733368,36.312442,-87.113244,37.159346,-87.35104128531745,36.55978708331779
476.01,1673563.0,Owensboro-Daviess County MPO,21197402,KY,21,-87.408547,37.560803,-86.8171,37.930244,-87.08725858054929,37.73182270345986
2899.29,1673579.0,Nashville Area MPO,47197701,TN,47,-87.354349,35.408175,-86.014849,36.652443,-86.57033490926915,36.09860766957421
547.48,1673594.0,Bowling Green-Warren County MPO,21200202,KY,21,-86.674462,36.776187,-86.113512,37.190708,-86.42386373623087,36.99356101210799
812.19,1673608.0,Radcliff-Elizabethtown MPO,21200201,KY,21,-86.490854,37.440308,-85.676072,38.19884,-85.99894120056821,37.74644821323103
289.87,1673623.0,Calhoun Area Metropolitan Planning Organization,01197602,AL,01,-86.50359,33.102944,-85.529432,33.96846,-85.83101704394431,33.6845259903763
518.58,1673637.0,Floyd-Rome Urban Transportation Study,13198302,GA,13,-85.462207,34.079133,-85.005235,34.587483,-85.21428533792836,34.26317117455024
290.72,1673709.0,Greater Dalton MPO,13200302,GA,13,-85.265114,34.615719,-84.810477,34.988243,-84.96726407962947,34.80556908079717
799.4,1673724.0,CHCNGTPO,47197703,TN,47,-85.605165,34.581799,-84.810477,35.459232,-85.17459258040732,35.10656448880256
443.63,1673739.0,Cartersville-Bartow Metropolitan Planning Organization,13201300,GA,13,-85.047074,34.075296,-84.644293,34.413061,-84.84842728203699,34.2451224298615
4570.28,1673853.0,Atlanta Regional Commission,13197100,GA,13,-85.05031,33.17862,-83.505928,34.413061,-84.37070183461469,33.78722561672746
55.44,1673915.0,Cleveland Area MPO,47200302,TN,47,-85.026737,34.987569,-84.697033,35.357871,-84.85688994254801,35.17971569617311
661.05,1673930.0,Knoxville Regional Transportation Planning Organization,47197801,TN,47,-84.584472,35.460729,-83.250695,36.186479,-83.94824574864575,35.95085507991919
1093.93,1673944.0,Evansville MPO,18198600,IN,18,-88.097892,37.638376,-87.017423,38.246123,-87.46814033699074,37.95157622521562
410.08,1673960.0,"West Central Indiana Economic Development District, Inc.",18197502,IN,18,-87.621176,39.258969,-87.199012,39.608259,-87.39000804590353,39.43062328446318
79.13,1673974.0,Bloomington/Monroe County Metropolitan Planning Organization,18198201,IN,18,-86.685758,38.990699,-86.31738,39.355702,-86.54794628706513,39.16717529580605
1336.56,1673988.0,Indianapolis MPO,18197800,IN,18,-86.69586,39.338291,-85.576192,40.218937,-86.14966922391763,39.78805115401968
134.28,1674005.0,Danville Area Transportation Study,17200301,IL,17,-87.942103,39.868384,-87.526366,40.491237,-87.64402214336079,40.10733004776136
99.4,1674020.0,Kankakee County Regional Planning Commission,17198300,IL,17,-88.251995,40.99456,-87.526205,41.298052,-87.85731598878463,41.15319045075444
1523.41,1674034.0,Northwest Indiana Regional Planning Commission,18197501,IN,18,-87.526757,41.162186,-86.486263,41.761368,-87.04097636923754,41.47962164664914
502.52,1674053.0,Area Plan Commission of Tippecanoe County,18197601,IN,18,-87.095357,40.214365,-86.694597,40.562959,-86.89407155136264,40.38864231488407
109.78,1674068.0,Kokomo & Howard County Governmental Coordinating Council,18198202,IN,18,-86.375762,40.373635,-85.862117,40.565525,-86.12721015427577,40.48365930129913
337.9,1674082.0,Southwest Michigan Planning Commission,26197402,MI,26,-87.207774,41.759064,-85.760117,42.243541,-86.33632537884625,41.92506541539929
927.48,1674100.0,Michiana Area COG,18197401,IN,18,-86.526682,41.432792,-85.653461,41.760697,-86.07270884728688,41.60696654693736
1418.88,1674118.0,Louisville Area MPO,21197300,KY,21,-86.033161,37.805866,-85.283082,38.606741,-85.67647053421148,38.26179553802309
467.56,1674133.0,Columbus Area MPO,18200300,IN,18,-86.251684,39.035896,-85.62907,39.699068,-85.90272117312462,39.22929139459912
459.69,1674148.0,Lexington Area MPO,21197401,KY,21,-84.724676,37.72855,-84.282629,38.211449,-84.5049872320017,37.97779057075374
580.32,1420159.0,St. Lucie Transportation Planning Organization,12198203,FL,12,-80.68,27.205584,-80.138049,27.558714,-80.48313735211023,27.37647864660753
175.06,1420203.0,Indian River County MPO,12199302,FL,12,-80.881566,27.556737,-80.263543,27.861362,-80.45019032372207,27.68947705496455
105.6,1420267.0,Valdosta-Lowndes MPO,13200303,GA,13,-83.484766,30.623967,-82.969798,31.476045,-83.25587655492753,30.89925023165695
188.3,1420281.0,Gainesville MTPO,12197806,FL,12,-82.658554,29.417057,-82.049052,29.945254,-82.36240868050683,29.67275364863919
413.12,1420295.0,Warner Robins Area Transportation Study,13198200,GA,13,-84.018168,32.282583,-83.482459,32.692815,-83.67242624204339,32.47182054811317
327.73,1420310.0,Macon Area Transportation Study,13196402,GA,13,-83.89205,32.660643,-83.357685,33.185837,-83.67816072387009,32.83315822936037
